datetime,day_of_week,fill_level,reset_counter
2024-01-12 09:00:00,4,76.51,14
2024-01-12 09:15:00,4,77.24,14
2024-01-12 09:30:00,4,78.13,14
2024-01-12 09:45:00,4,79.19,14
2024-01-12 10:00:00,4,81.7,14
2024-01-12 10:15:00,4,83.45,14
2024-01-12 10:30:00,4,84.88,14
2024-01-12 10:45:00,4,86.89,14
2024-01-12 11:00:00,4,88.99,14
2024-01-12 11:15:00,4,91.06,14
2024-01-12 11:30:00,4,93.32,14
2024-01-12 11:45:00,4,95.24,14
2024-01-12 12:00:00,4,100.0,14
2024-01-12 12:15:00,4,8.18,15
2024-01-12 12:30:00,4,16.24,15
2024-01-12 12:45:00,4,24.38,15
2024-01-12 13:00:00,4,32.88,15
2024-01-12 13:15:00,4,40.87,15
2024-01-12 13:30:00,4,48.98,15
2024-01-12 13:45:00,4,57.0,15
2024-01-12 14:00:00,4,60.04,15
2024-01-12 14:15:00,4,63.49,15
2024-01-12 14:30:00,4,66.34,15
2024-01-12 14:45:00,4,69.53,15
2024-01-12 15:00:00,4,72.55,15
2024-01-12 15:15:00,4,75.76,15
2024-01-12 15:30:00,4,78.86,15
2024-01-12 15:45:00,4,81.68,15
2024-01-12 16:00:00,4,84.48,15
2024-01-12 16:15:00,4,87.95,15
2024-01-12 16:30:00,4,91.11,15
2024-01-12 16:45:00,4,94.04,15
2024-01-12 17:00:00,4,95.81,15
2024-01-12 17:15:00,4,97.41,15
2024-01-12 17:30:00,4,98.88,15
2024-01-12 17:45:00,4,100.0,15
2024-01-12 18:00:00,4,1.26,16
2024-01-12 18:15:00,4,2.46,16
2024-01-12 18:30:00,4,4.34,16
2024-01-12 18:45:00,4,5.82,16
2024-01-12 19:00:00,4,7.46,16
2024-01-12 19:15:00,4,8.97,16
2024-01-12 19:30:00,4,10.23,16
2024-01-12 19:45:00,4,11.46,16
2024-01-12 20:00:00,4,12.89,16
2024-01-12 20:15:00,4,14.22,16
2024-01-12 20:30:00,4,15.35,16
2024-01-12 20:45:00,4,16.89,16
2024-01-12 21:00:00,4,18.73,16
2024-01-12 21:15:00,4,19.61,16
2024-01-12 21:30:00,4,20.96,16
2024-01-12 21:45:00,4,22.45,16
2024-01-12 22:00:00,4,23.82,16
2024-01-12 22:15:00,4,25.31,16
2024-01-12 22:30:00,4,26.02,16
2024-01-12 22:45:00,4,27.88,16
2024-01-13 08:00:00,5,28.73,16
2024-01-13 08:15:00,5,29.47,16
2024-01-13 08:30:00,5,29.88,16
2024-01-13 08:45:00,5,30.58,16
2024-01-13 09:00:00,5,30.99,16
2024-01-13 09:15:00,5,31.7,16
2024-01-13 09:30:00,5,31.83,16
2024-01-13 09:45:00,5,32.01,16
2024-01-13 10:00:00,5,32.2,16
2024-01-13 10:15:00,5,32.81,16
2024-01-13 10:30:00,5,33.15,16
2024-01-13 10:45:00,5,33.77,16
2024-01-13 11:00:00,5,33.96,16
2024-01-13 11:15:00,5,34.31,16
2024-01-13 11:30:00,5,34.52,16
2024-01-13 11:45:00,5,34.79,16
2024-01-13 12:00:00,5,35.77,16
2024-01-13 12:15:00,5,36.72,16
2024-01-13 12:30:00,5,38.41,16
2024-01-13 12:45:00,5,39.32,16
2024-01-13 13:00:00,5,40.34,16
2024-01-13 13:15:00,5,41.17,16
2024-01-13 13:30:00,5,42.47,16
2024-01-13 13:45:00,5,43.94,16
2024-01-13 14:00:00,5,44.57,16
2024-01-13 14:15:00,5,45.23,16
2024-01-13 14:30:00,5,46.25,16
2024-01-13 14:45:00,5,46.94,16
2024-01-13 15:00:00,5,47.55,16
2024-01-13 15:15:00,5,48.08,16
2024-01-13 15:30:00,5,48.98,16
2024-01-13 15:45:00,5,49.08,16
2024-01-13 16:00:00,5,49.38,16
2024-01-13 16:15:00,5,50.0,16
2024-01-13 16:30:00,5,50.17,16
2024-01-13 16:45:00,5,50.71,16
2024-01-13 17:00:00,5,51.62,16
2024-01-13 17:15:00,5,52.05,16
2024-01-13 17:30:00,5,53.22,16
2024-01-13 17:45:00,5,53.26,16
2024-01-13 18:00:00,5,53.38,16
2024-01-13 18:15:00,5,54.08,16
2024-01-13 18:30:00,5,54.84,16
2024-01-13 18:45:00,5,55.31,16
2024-01-13 19:00:00,5,55.58,16
2024-01-13 19:15:00,5,56.36,16
2024-01-13 19:30:00,5,56.58,16
2024-01-13 19:45:00,5,56.86,16
2024-01-13 20:00:00,5,57.53,16
2024-01-13 20:15:00,5,58.44,16
2024-01-13 20:30:00,5,59.23,16
2024-01-13 20:45:00,5,60.11,16
2024-01-13 21:00:00,5,60.62,16
2024-01-13 21:15:00,5,61.21,16
2024-01-13 21:30:00,5,61.78,16
2024-01-13 21:45:00,5,61.85,16
2024-01-13 22:00:00,5,62.31,16
2024-01-13 22:15:00,5,63.37,16
2024-01-13 22:30:00,5,63.87,16
2024-01-13 22:45:00,5,64.31,16
2024-01-14 08:00:00,6,65.21,16
2024-01-14 08:15:00,6,65.62,16
2024-01-14 08:30:00,6,66.01,16
2024-01-14 08:45:00,6,66.3,16
2024-01-14 09:00:00,6,66.63,16
2024-01-14 09:15:00,6,67.27,16
2024-01-14 09:30:00,6,68.37,16
2024-01-14 09:45:00,6,68.74,16
2024-01-14 10:00:00,6,69.55,16
2024-01-14 10:15:00,6,70.23,16
2024-01-14 10:30:00,6,71.14,16
2024-01-14 10:45:00,6,71.89,16
2024-01-14 11:00:00,6,72.25,16
2024-01-14 11:15:00,6,73.0,16
2024-01-14 11:30:00,6,73.39,16
2024-01-14 11:45:00,6,74.1,16
2024-01-14 12:00:00,6,75.19,16
2024-01-14 12:15:00,6,76.01,16
2024-01-14 12:30:00,6,76.63,16
2024-01-14 12:45:00,6,77.28,16
2024-01-14 13:00:00,6,78.53,16
2024-01-14 13:15:00,6,79.57,16
2024-01-14 13:30:00,6,81.11,16
2024-01-14 13:45:00,6,82.47,16
2024-01-14 14:00:00,6,83.26,16
2024-01-14 14:15:00,6,83.38,16
2024-01-14 14:30:00,6,83.85,16
2024-01-14 14:45:00,6,84.26,16
2024-01-14 15:00:00,6,84.37,16
2024-01-14 15:15:00,6,84.97,16
2024-01-14 15:30:00,6,85.4,16
2024-01-14 15:45:00,6,85.78,16
2024-01-14 16:00:00,6,85.78,16
2024-01-14 16:15:00,6,86.01,16
2024-01-14 16:30:00,6,86.81,16
2024-01-14 16:45:00,6,87.48,16
2024-01-14 17:00:00,6,88.12,16
2024-01-14 17:15:00,6,88.6,16
2024-01-14 17:30:00,6,89.47,16
2024-01-14 17:45:00,6,90.29,16
2024-01-14 18:00:00,6,90.57,16
2024-01-14 18:15:00,6,90.73,16
2024-01-14 18:30:00,6,91.15,16
2024-01-14 18:45:00,6,91.39,16
2024-01-14 19:00:00,6,91.54,16
2024-01-14 19:15:00,6,91.86,16
2024-01-14 19:30:00,6,92.71,16
2024-01-14 19:45:00,6,93.36,16
2024-01-14 20:00:00,6,94.21,16
2024-01-14 20:15:00,6,95.05,16
2024-01-14 20:30:00,6,95.95,16
2024-01-14 20:45:00,6,96.22,16
2024-01-14 21:00:00,6,96.35,16
2024-01-14 21:15:00,6,96.54,16
2024-01-14 21:30:00,6,97.2,16
2024-01-14 21:45:00,6,97.73,16
2024-01-14 22:00:00,6,98.55,16
2024-01-14 22:15:00,6,99.19,16
2024-01-14 22:30:00,6,99.93,16
2024-01-14 22:45:00,6,100.0,16
2024-01-15 08:00:00,0,1.11,17
2024-01-15 08:15:00,0,2.3,17
2024-01-15 08:30:00,0,3.55,17
2024-01-15 08:45:00,0,4.7,17
2024-01-15 09:00:00,0,5.97,17
2024-01-15 09:15:00,0,6.6,17
2024-01-15 09:30:00,0,7.3,17
2024-01-15 09:45:00,0,8.71,17
2024-01-15 10:00:00,0,10.99,17
2024-01-15 10:15:00,0,13.05,17
2024-01-15 10:30:00,0,15.01,17
2024-01-15 10:45:00,0,16.89,17
2024-01-15 11:00:00,0,18.88,17
2024-01-15 11:15:00,0,21.23,17
2024-01-15 11:30:00,0,23.09,17
2024-01-15 11:45:00,0,25.45,17
2024-01-15 12:00:00,0,33.36,17
2024-01-15 12:15:00,0,41.08,17
2024-01-15 12:30:00,0,49.1,17
2024-01-15 12:45:00,0,57.2,17
2024-01-15 13:00:00,0,65.49,17
2024-01-15 13:15:00,0,73.44,17
2024-01-15 13:30:00,0,81.72,17
2024-01-15 13:45:00,0,89.76,17
2024-01-15 14:00:00,0,93.0,17
2024-01-15 14:15:00,0,95.69,17
2024-01-15 14:30:00,0,98.76,17
2024-01-15 14:45:00,0,100.0,17
2024-01-15 15:00:00,0,3.03,18
2024-01-15 15:15:00,0,6.43,18
2024-01-15 15:30:00,0,9.05,18
2024-01-15 15:45:00,0,12.2,18
2024-01-15 16:00:00,0,15.05,18
2024-01-15 16:15:00,0,17.89,18
2024-01-15 16:30:00,0,20.95,18
2024-01-15 16:45:00,0,23.96,18
2024-01-15 17:00:00,0,25.16,18
2024-01-15 17:15:00,0,26.49,18
2024-01-15 17:30:00,0,27.75,18
2024-01-15 17:45:00,0,29.44,18
2024-01-15 18:00:00,0,31.09,18
2024-01-15 18:15:00,0,32.86,18
2024-01-15 18:30:00,0,34.25,18
2024-01-15 18:45:00,0,35.67,18
2024-01-15 19:00:00,0,37.13,18
2024-01-15 19:15:00,0,38.35,18
2024-01-15 19:30:00,0,40.33,18
2024-01-15 19:45:00,0,41.32,18
2024-01-15 20:00:00,0,42.69,18
2024-01-15 20:15:00,0,44.0,18
2024-01-15 20:30:00,0,45.23,18
2024-01-15 20:45:00,0,46.67,18
2024-01-15 21:00:00,0,48.06,18
2024-01-15 21:15:00,0,49.01,18
2024-01-15 21:30:00,0,50.39,18
2024-01-15 21:45:00,0,51.6,18
2024-01-15 22:00:00,0,53.13,18
2024-01-15 22:15:00,0,54.59,18
2024-01-15 22:30:00,0,56.11,18
2024-01-15 22:45:00,0,57.94,18
2024-01-16 08:00:00,1,59.05,18
2024-01-16 08:15:00,1,59.81,18
2024-01-16 08:30:00,1,60.85,18
2024-01-16 08:45:00,1,61.64,18
2024-01-16 09:00:00,1,63.11,18
2024-01-16 09:15:00,1,63.87,18
2024-01-16 09:30:00,1,64.45,18
2024-01-16 09:45:00,1,64.9,18
2024-01-16 10:00:00,1,67.22,18
2024-01-16 10:15:00,1,68.85,18
2024-01-16 10:30:00,1,70.69,18
2024-01-16 10:45:00,1,72.71,18
2024-01-16 11:00:00,1,74.53,18
2024-01-16 11:15:00,1,75.93,18
2024-01-16 11:30:00,1,77.65,18
2024-01-16 11:45:00,1,79.69,18
2024-01-16 12:00:00,1,87.74,18
2024-01-16 12:15:00,1,95.72,18
2024-01-16 12:30:00,1,100.0,18
2024-01-16 12:45:00,1,7.89,19
2024-01-16 13:00:00,1,16.19,19
2024-01-16 13:15:00,1,24.13,19
2024-01-16 13:30:00,1,32.77,19
2024-01-16 13:45:00,1,40.82,19
2024-01-16 14:00:00,1,44.14,19
2024-01-16 14:15:00,1,46.58,19
2024-01-16 14:30:00,1,49.37,19
2024-01-16 14:45:00,1,51.87,19
2024-01-16 15:00:00,1,54.76,19
2024-01-16 15:15:00,1,57.69,19
2024-01-16 15:30:00,1,61.34,19
2024-01-16 15:45:00,1,64.65,19
2024-01-16 16:00:00,1,67.48,19
2024-01-16 16:15:00,1,69.97,19
2024-01-16 16:30:00,1,72.86,19
2024-01-16 16:45:00,1,75.51,19
2024-01-16 17:00:00,1,77.2,19
2024-01-16 17:15:00,1,79.01,19
2024-01-16 17:30:00,1,80.62,19
2024-01-16 17:45:00,1,82.08,19
2024-01-16 18:00:00,1,83.74,19
2024-01-16 18:15:00,1,85.18,19
2024-01-16 18:30:00,1,86.74,19
2024-01-16 18:45:00,1,88.72,19
2024-01-16 19:00:00,1,90.34,19
2024-01-16 19:15:00,1,92.04,19
2024-01-16 19:30:00,1,93.62,19
2024-01-16 19:45:00,1,95.39,19
2024-01-16 20:00:00,1,96.54,19
2024-01-16 20:15:00,1,98.25,19
2024-01-16 20:30:00,1,99.68,19
2024-01-16 20:45:00,1,100.0,19
2024-01-16 21:00:00,1,1.66,20
2024-01-16 21:15:00,1,3.83,20
2024-01-16 21:30:00,1,5.15,20
2024-01-16 21:45:00,1,7.07,20
2024-01-16 22:00:00,1,9.15,20
2024-01-16 22:15:00,1,10.45,20
2024-01-16 22:30:00,1,12.05,20
2024-01-16 22:45:00,1,14.03,20
2024-01-17 08:00:00,2,15.36,20
2024-01-17 08:15:00,2,16.26,20
2024-01-17 08:30:00,2,17.56,20
2024-01-17 08:45:00,2,18.7,20
2024-01-17 09:00:00,2,20.06,20
2024-01-17 09:15:00,2,20.81,20
2024-01-17 09:30:00,2,21.74,20
2024-01-17 09:45:00,2,22.93,20
2024-01-17 10:00:00,2,25.05,20
2024-01-17 10:15:00,2,27.02,20
2024-01-17 10:30:00,2,28.79,20
2024-01-17 10:45:00,2,30.54,20
2024-01-17 11:00:00,2,31.91,20
2024-01-17 11:15:00,2,34.45,20
2024-01-17 11:30:00,2,36.57,20
2024-01-17 11:45:00,2,38.71,20
2024-01-17 12:00:00,2,46.9,20
2024-01-17 12:15:00,2,55.1,20
2024-01-17 12:30:00,2,63.02,20
2024-01-17 12:45:00,2,71.12,20
2024-01-17 13:00:00,2,78.7,20
2024-01-17 13:15:00,2,87.45,20
2024-01-17 13:30:00,2,95.81,20
2024-01-17 13:45:00,2,100.0,20
2024-01-17 14:00:00,2,2.96,21
2024-01-17 14:15:00,2,5.73,21
2024-01-17 14:30:00,2,8.88,21
2024-01-17 14:45:00,2,11.71,21
2024-01-17 15:00:00,2,14.9,21
2024-01-17 15:15:00,2,18.23,21
2024-01-17 15:30:00,2,21.15,21
2024-01-17 15:45:00,2,24.19,21
2024-01-17 16:00:00,2,26.99,21
2024-01-17 16:15:00,2,29.98,21
2024-01-17 16:30:00,2,33.31,21
2024-01-17 16:45:00,2,36.1,21
2024-01-17 17:00:00,2,37.56,21
2024-01-17 17:15:00,2,38.7,21
2024-01-17 17:30:00,2,40.17,21
2024-01-17 17:45:00,2,40.93,21
2024-01-17 18:00:00,2,42.47,21
2024-01-17 18:15:00,2,44.23,21
2024-01-17 18:30:00,2,45.85,21
2024-01-17 18:45:00,2,47.46,21
2024-01-17 19:00:00,2,48.96,21
2024-01-17 19:15:00,2,50.63,21
2024-01-17 19:30:00,2,52.53,21
2024-01-17 19:45:00,2,53.76,21
2024-01-17 20:00:00,2,54.95,21
2024-01-17 20:15:00,2,56.73,21
2024-01-17 20:30:00,2,58.56,21
2024-01-17 20:45:00,2,60.04,21
2024-01-17 21:00:00,2,61.9,21
2024-01-17 21:15:00,2,63.41,21
2024-01-17 21:30:00,2,65.24,21
2024-01-17 21:45:00,2,67.13,21
2024-01-17 22:00:00,2,68.62,21
2024-01-17 22:15:00,2,69.44,21
2024-01-17 22:30:00,2,71.13,21
2024-01-17 22:45:00,2,72.53,21
2024-01-18 08:00:00,3,73.51,21
2024-01-18 08:15:00,3,74.68,21
2024-01-18 08:30:00,3,75.92,21
2024-01-18 08:45:00,3,77.05,21
2024-01-18 09:00:00,3,77.96,21
2024-01-18 09:15:00,3,79.03,21
2024-01-18 09:30:00,3,80.22,21
2024-01-18 09:45:00,3,81.65,21
2024-01-18 10:00:00,3,84.02,21
2024-01-18 10:15:00,3,85.74,21
2024-01-18 10:30:00,3,88.2,21
2024-01-18 10:45:00,3,90.64,21
2024-01-18 11:00:00,3,92.54,21
2024-01-18 11:15:00,3,94.47,21
2024-01-18 11:30:00,3,95.97,21
2024-01-18 11:45:00,3,97.97,21
2024-01-18 12:00:00,3,100.0,21
2024-01-18 12:15:00,3,7.57,22
2024-01-18 12:30:00,3,15.42,22
2024-01-18 12:45:00,3,23.68,22
2024-01-18 13:00:00,3,31.94,22
2024-01-18 13:15:00,3,39.98,22
2024-01-18 13:30:00,3,47.72,22
2024-01-18 13:45:00,3,55.47,22
2024-01-18 14:00:00,3,58.67,22
2024-01-18 14:15:00,3,61.85,22
2024-01-18 14:30:00,3,64.97,22
2024-01-18 14:45:00,3,67.5,22
2024-01-18 15:00:00,3,70.22,22
2024-01-18 15:15:00,3,73.01,22
2024-01-18 15:30:00,3,75.52,22
2024-01-18 15:45:00,3,78.79,22
2024-01-18 16:00:00,3,81.8,22
2024-01-18 16:15:00,3,84.58,22
2024-01-18 16:30:00,3,87.75,22
2024-01-18 16:45:00,3,90.54,22
2024-01-18 17:00:00,3,92.12,22
2024-01-18 17:15:00,3,93.7,22
2024-01-18 17:30:00,3,95.22,22
2024-01-18 17:45:00,3,96.57,22
2024-01-18 18:00:00,3,98.46,22
2024-01-18 18:15:00,3,100.0,22
2024-01-18 18:30:00,3,1.6,23
2024-01-18 18:45:00,3,2.63,23
2024-01-18 19:00:00,3,3.86,23
2024-01-18 19:15:00,3,5.79,23
2024-01-18 19:30:00,3,7.19,23
2024-01-18 19:45:00,3,8.83,23
2024-01-18 20:00:00,3,10.45,23
2024-01-18 20:15:00,3,11.89,23
2024-01-18 20:30:00,3,13.49,23
2024-01-18 20:45:00,3,14.67,23
2024-01-18 21:00:00,3,16.32,23
2024-01-18 21:15:00,3,17.56,23
2024-01-18 21:30:00,3,18.79,23
2024-01-18 21:45:00,3,20.09,23
2024-01-18 22:00:00,3,21.01,23
2024-01-18 22:15:00,3,22.32,23
2024-01-18 22:30:00,3,23.83,23
2024-01-18 22:45:00,3,25.07,23
2024-01-19 08:00:00,4,25.7,23
2024-01-19 08:15:00,4,26.6,23
2024-01-19 08:30:00,4,27.39,23
2024-01-19 08:45:00,4,28.47,23
2024-01-19 09:00:00,4,28.94,23
2024-01-19 09:15:00,4,29.92,23
2024-01-19 09:30:00,4,30.42,23
2024-01-19 09:45:00,4,31.75,23
2024-01-19 10:00:00,4,33.76,23
2024-01-19 10:15:00,4,35.33,23
2024-01-19 10:30:00,4,37.64,23
2024-01-19 10:45:00,4,40.31,23
2024-01-19 11:00:00,4,41.99,23
2024-01-19 11:15:00,4,43.64,23
2024-01-19 11:30:00,4,45.86,23
2024-01-19 11:45:00,4,47.87,23
2024-01-19 12:00:00,4,55.27,23
2024-01-19 12:15:00,4,63.4,23
2024-01-19 12:30:00,4,71.3,23
2024-01-19 12:45:00,4,79.7,23
2024-01-19 13:00:00,4,88.19,23
2024-01-19 13:15:00,4,96.06,23
2024-01-19 13:30:00,4,100.0,23
2024-01-19 13:45:00,4,7.92,24
2024-01-19 14:00:00,4,11.33,24
2024-01-19 14:15:00,4,14.33,24
2024-01-19 14:30:00,4,17.08,24
2024-01-19 14:45:00,4,19.5,24
2024-01-19 15:00:00,4,22.43,24
2024-01-19 15:15:00,4,25.02,24
2024-01-19 15:30:00,4,27.71,24
2024-01-19 15:45:00,4,30.98,24
2024-01-19 16:00:00,4,33.79,24
2024-01-19 16:15:00,4,36.96,24
2024-01-19 16:30:00,4,40.13,24
2024-01-19 16:45:00,4,43.03,24
2024-01-19 17:00:00,4,44.25,24
2024-01-19 17:15:00,4,45.5,24
2024-01-19 17:30:00,4,47.14,24
2024-01-19 17:45:00,4,48.55,24
2024-01-19 18:00:00,4,50.25,24
2024-01-19 18:15:00,4,51.4,24
2024-01-19 18:30:00,4,53.06,24
2024-01-19 18:45:00,4,54.83,24
2024-01-19 19:00:00,4,56.47,24
2024-01-19 19:15:00,4,57.96,24
2024-01-19 19:30:00,4,59.59,24
2024-01-19 19:45:00,4,61.29,24
2024-01-19 20:00:00,4,62.51,24
2024-01-19 20:15:00,4,63.94,24
2024-01-19 20:30:00,4,65.48,24
2024-01-19 20:45:00,4,66.66,24
2024-01-19 21:00:00,4,68.09,24
2024-01-19 21:15:00,4,69.42,24
2024-01-19 21:30:00,4,71.09,24
2024-01-19 21:45:00,4,72.18,24
2024-01-19 22:00:00,4,73.91,24
2024-01-19 22:15:00,4,75.5,24
2024-01-19 22:30:00,4,77.28,24
2024-01-19 22:45:00,4,78.17,24
2024-01-20 08:00:00,5,78.67,24
2024-01-20 08:15:00,5,78.67,24
2024-01-20 08:30:00,5,78.87,24
2024-01-20 08:45:00,5,79.86,24
2024-01-20 09:00:00,5,80.1,24
2024-01-20 09:15:00,5,80.87,24
2024-01-20 09:30:00,5,81.8,24
2024-01-20 09:45:00,5,82.38,24
2024-01-20 10:00:00,5,82.97,24
2024-01-20 10:15:00,5,83.78,24
2024-01-20 10:30:00,5,84.52,24
2024-01-20 10:45:00,5,84.98,24
2024-01-20 11:00:00,5,85.66,24
2024-01-20 11:15:00,5,85.94,24
2024-01-20 11:30:00,5,86.43,24
2024-01-20 11:45:00,5,87.69,24
2024-01-20 12:00:00,5,88.38,24
2024-01-20 12:15:00,5,89.76,24
2024-01-20 12:30:00,5,90.54,24
2024-01-20 12:45:00,5,92.11,24
2024-01-20 13:00:00,5,93.7,24
2024-01-20 13:15:00,5,94.55,24
2024-01-20 13:30:00,5,95.01,24
2024-01-20 13:45:00,5,95.95,24
2024-01-20 14:00:00,5,96.52,24
2024-01-20 14:15:00,5,96.82,24
2024-01-20 14:30:00,5,97.58,24
2024-01-20 14:45:00,5,97.92,24
2024-01-20 15:00:00,5,98.52,24
2024-01-20 15:15:00,5,99.05,24
2024-01-20 15:30:00,5,99.05,24
2024-01-20 15:45:00,5,100.0,24
2024-01-20 16:00:00,5,0.21,25
2024-01-20 16:15:00,5,0.56,25
2024-01-20 16:30:00,5,0.68,25
2024-01-20 16:45:00,5,1.62,25
2024-01-20 17:00:00,5,2.39,25
2024-01-20 17:15:00,5,2.92,25
2024-01-20 17:30:00,5,3.14,25
2024-01-20 17:45:00,5,3.64,25
2024-01-20 18:00:00,5,4.57,25
2024-01-20 18:15:00,5,5.02,25
2024-01-20 18:30:00,5,5.47,25
2024-01-20 18:45:00,5,5.8,25
2024-01-20 19:00:00,5,6.15,25
2024-01-20 19:15:00,5,6.54,25
2024-01-20 19:30:00,5,6.97,25
2024-01-20 19:45:00,5,7.0,25
2024-01-20 20:00:00,5,7.0,25
2024-01-20 20:15:00,5,7.81,25
2024-01-20 20:30:00,5,8.6,25
2024-01-20 20:45:00,5,8.9,25
2024-01-20 21:00:00,5,9.4,25
2024-01-20 21:15:00,5,9.73,25
2024-01-20 21:30:00,5,10.33,25
2024-01-20 21:45:00,5,10.92,25
2024-01-20 22:00:00,5,11.45,25
2024-01-20 22:15:00,5,11.61,25
2024-01-20 22:30:00,5,12.07,25
2024-01-20 22:45:00,5,12.16,25
2024-01-21 08:00:00,6,12.92,25
2024-01-21 08:15:00,6,13.4,25
2024-01-21 08:30:00,6,13.94,25
2024-01-21 08:45:00,6,14.76,25
2024-01-21 09:00:00,6,14.96,25
2024-01-21 09:15:00,6,15.19,25
2024-01-21 09:30:00,6,15.84,25
2024-01-21 09:45:00,6,16.04,25
2024-01-21 10:00:00,6,16.45,25
2024-01-21 10:15:00,6,17.22,25
2024-01-21 10:30:00,6,17.94,25
2024-01-21 10:45:00,6,18.54,25
2024-01-21 11:00:00,6,19.08,25
2024-01-21 11:15:00,6,19.26,25
2024-01-21 11:30:00,6,19.72,25
2024-01-21 11:45:00,6,20.2,25
2024-01-21 12:00:00,6,21.21,25
2024-01-21 12:15:00,6,22.56,25
2024-01-21 12:30:00,6,24.21,25
2024-01-21 12:45:00,6,24.74,25
2024-01-21 13:00:00,6,25.98,25
2024-01-21 13:15:00,6,26.34,25
2024-01-21 13:30:00,6,27.62,25
2024-01-21 13:45:00,6,28.75,25
2024-01-21 14:00:00,6,29.06,25
2024-01-21 14:15:00,6,29.67,25
2024-01-21 14:30:00,6,30.17,25
2024-01-21 14:45:00,6,30.49,25
2024-01-21 15:00:00,6,31.5,25
2024-01-21 15:15:00,6,31.84,25
2024-01-21 15:30:00,6,32.03,25
2024-01-21 15:45:00,6,33.07,25
2024-01-21 16:00:00,6,33.36,25
2024-01-21 16:15:00,6,33.4,25
2024-01-21 16:30:00,6,33.4,25
2024-01-21 16:45:00,6,34.28,25
2024-01-21 17:00:00,6,35.02,25
2024-01-21 17:15:00,6,35.11,25
2024-01-21 17:30:00,6,35.65,25
2024-01-21 17:45:00,6,36.24,25
2024-01-21 18:00:00,6,36.55,25
2024-01-21 18:15:00,6,37.0,25
2024-01-21 18:30:00,6,37.75,25
2024-01-21 18:45:00,6,37.96,25
2024-01-21 19:00:00,6,38.57,25
2024-01-21 19:15:00,6,38.92,25
2024-01-21 19:30:00,6,39.4,25
2024-01-21 19:45:00,6,40.35,25
2024-01-21 20:00:00,6,40.86,25
2024-01-21 20:15:00,6,41.45,25
2024-01-21 20:30:00,6,42.07,25
2024-01-21 20:45:00,6,42.38,25
2024-01-21 21:00:00,6,43.36,25
2024-01-21 21:15:00,6,43.75,25
2024-01-21 21:30:00,6,43.95,25
2024-01-21 21:45:00,6,44.57,25
2024-01-21 22:00:00,6,45.46,25
2024-01-21 22:15:00,6,46.69,25
2024-01-21 22:30:00,6,47.25,25
2024-01-21 22:45:00,6,47.57,25
2024-01-22 08:00:00,0,48.39,25
2024-01-22 08:15:00,0,49.38,25
2024-01-22 08:30:00,0,50.39,25
2024-01-22 08:45:00,0,51.37,25
2024-01-22 09:00:00,0,51.82,25
2024-01-22 09:15:00,0,53.06,25
2024-01-22 09:30:00,0,54.12,25
2024-01-22 09:45:00,0,55.85,25
2024-01-22 10:00:00,0,58.1,25
2024-01-22 10:15:00,0,60.34,25
2024-01-22 10:30:00,0,61.65,25
2024-01-22 10:45:00,0,63.81,25
2024-01-22 11:00:00,0,65.94,25
2024-01-22 11:15:00,0,67.77,25
2024-01-22 11:30:00,0,69.64,25
2024-01-22 11:45:00,0,71.67,25
2024-01-22 12:00:00,0,79.17,25
2024-01-22 12:15:00,0,86.98,25
2024-01-22 12:30:00,0,95.09,25
2024-01-22 12:45:00,0,100.0,25
2024-01-22 13:00:00,0,7.31,26
2024-01-22 13:15:00,0,15.63,26
2024-01-22 13:30:00,0,23.53,26
2024-01-22 13:45:00,0,31.08,26
2024-01-22 14:00:00,0,34.68,26
2024-01-22 14:15:00,0,37.96,26
2024-01-22 14:30:00,0,40.99,26
2024-01-22 14:45:00,0,43.97,26
2024-01-22 15:00:00,0,47.18,26
2024-01-22 15:15:00,0,50.46,26
2024-01-22 15:30:00,0,53.76,26
2024-01-22 15:45:00,0,56.71,26
2024-01-22 16:00:00,0,59.39,26
2024-01-22 16:15:00,0,61.96,26
2024-01-22 16:30:00,0,64.87,26
2024-01-22 16:45:00,0,68.12,26
2024-01-22 17:00:00,0,69.29,26
2024-01-22 17:15:00,0,71.12,26
2024-01-22 17:30:00,0,72.8,26
2024-01-22 17:45:00,0,73.37,26
2024-01-22 18:00:00,0,74.96,26
2024-01-22 18:15:00,0,76.25,26
2024-01-22 18:30:00,0,77.24,26
2024-01-22 18:45:00,0,78.99,26
2024-01-22 19:00:00,0,79.92,26
2024-01-22 19:15:00,0,81.34,26
2024-01-22 19:30:00,0,83.26,26
2024-01-22 19:45:00,0,84.88,26
2024-01-22 20:00:00,0,86.44,26
2024-01-22 20:15:00,0,87.96,26
2024-01-22 20:30:00,0,89.33,26
2024-01-22 20:45:00,0,91.12,26
2024-01-22 21:00:00,0,92.75,26
2024-01-22 21:15:00,0,94.35,26
2024-01-22 21:30:00,0,95.26,26
2024-01-22 21:45:00,0,97.26,26
2024-01-22 22:00:00,0,99.06,26
2024-01-22 22:15:00,0,100.0,26
2024-01-22 22:30:00,0,1.23,27
2024-01-22 22:45:00,0,2.83,27
2024-01-23 08:00:00,1,3.86,27
2024-01-23 08:15:00,1,5.26,27
2024-01-23 08:30:00,1,6.58,27
2024-01-23 08:45:00,1,7.66,27
2024-01-23 09:00:00,1,8.5,27
2024-01-23 09:15:00,1,9.38,27
2024-01-23 09:30:00,1,10.29,27
2024-01-23 09:45:00,1,11.51,27
2024-01-23 10:00:00,1,13.38,27
